$ build-storybook -s public --output-dir /var/folders/yp/98v8vkpx0_50gj0z96gg8nlm0000gn/T/chromatic--83301-uDAv3x4g3wUR
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/yp/98v8vkpx0_50gj0z96gg8nlm0000gn/T/chromatic--83301-uDAv3x4g3wUR
(node:83321) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:83321) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/storybook-init-framework-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 888/897 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/polyfill.js
<s> [webpack.Progress] 69% building 888/898 modules 10 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/implementation.js
<s> [webpack.Progress] 69% building 889/898 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/implementation.js
<s> [webpack.Progress] 69% building 889/899 modules 10 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 889/901 modules 12 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 889/902 modules 13 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 889/903 modules 14 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 889/904 modules 15 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 890/904 modules 14 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 891/904 modules 13 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 892/904 modules 12 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 892/905 modules 13 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 892/906 modules 14 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 892/907 modules 15 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 892/908 modules 16 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 892/909 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 892/910 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 892/911 modules 19 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 893/911 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 894/911 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 894/912 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 895/912 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 895/913 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 896/913 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 896/914 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 897/914 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 898/914 modules 16 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 899/914 modules 15 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 900/914 modules 14 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 900/915 modules 15 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 901/915 modules 14 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 902/915 modules 13 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 903/915 modules 12 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 904/915 modules 11 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 905/915 modules 10 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 906/915 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 907/915 modules 8 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 907/916 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 907/917 modules 10 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 907/918 modules 11 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 908/918 modules 10 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 909/918 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 910/918 modules 8 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 910/919 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 910/920 modules 10 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 911/920 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 912/920 modules 8 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 913/920 modules 7 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 914/920 modules 6 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 915/920 modules 5 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 915/921 modules 6 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 69% building 915/922 modules 7 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 69% building 915/923 modules 8 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 69% building 915/924 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 915/925 modules 10 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 69% building 915/926 modules 11 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 69% building 915/927 modules 12 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/call-bind/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/call-bind/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/call-bind/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 917/936 modules 19 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 917/937 modules 20 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 68% building 917/938 modules 21 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 68% building 917/939 modules 22 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 917/940 modules 23 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 917/941 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 918/941 modules 23 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 918/942 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 918/943 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 918/944 modules 26 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 68% building 918/945 modules 27 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 68% building 918/946 modules 28 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 918/947 modules 29 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 918/948 modules 30 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 68% building 919/948 modules 29 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 68% building 920/948 modules 28 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 68% building 920/949 modules 29 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 68% building 920/950 modules 30 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 920/951 modules 31 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/is-typed-array/index.js
<s> [webpack.Progress] 67% building 920/952 modules 32 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 67% building 920/953 modules 33 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 67% building 920/954 modules 34 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 67% building 920/955 modules 35 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 67% building 920/956 modules 36 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
